DateTime,Index_Price,BTC_Volatility_Index_DVOL
2023-11-30 12:00:00,37773.526837,49.64
2023-12-01 00:00:00,37749.628977,49.61
2023-12-01 12:00:00,38426.406806,51.33
2023-12-02 00:00:00,38778.267999,50.61
2023-12-02 12:00:00,38763.73596,51.09
2023-12-03 00:00:00,39327.038879,52.12
2023-12-03 12:00:00,39465.084658,53.5
2023-12-04 00:00:00,39722.856408,53.55
2023-12-04 12:00:00,41601.987656,53.86
2023-12-05 00:00:00,41867.871816,53.08
2023-12-05 12:00:00,41658.701447,53.15
2023-12-06 00:00:00,43874.640506,53.51
2023-12-06 12:00:00,43779.062924,53.71
2023-12-07 00:00:00,43880.374123,52.44
2023-12-07 12:00:00,43570.059012,52.29
2023-12-08 00:00:00,43293.528297,51.89
2023-12-08 12:00:00,43317.787557,52.14
2023-12-09 00:00:00,44174.793109,52.75
2023-12-09 12:00:00,44027.200025,53.2
2023-12-10 00:00:00,43944.062707,53.62
2023-12-10 12:00:00,43806.181257,54.15
2023-12-11 00:00:00,43832.150478,54.25
2023-12-11 12:00:00,42215.068219,54.45
2023-12-12 00:00:00,40963.450589,53.46
2023-12-12 12:00:00,41769.375205,53.71
2023-12-13 00:00:00,41218.531386,53.49
2023-12-13 12:00:00,41108.764081,52.95
2023-12-14 00:00:00,42720.835406,52.32
2023-12-14 12:00:00,42912.685676,52.65
2023-12-15 00:00:00,43010.035768,52.53
2023-12-15 12:00:00,42759.500074,53.16
2023-12-16 00:00:00,42091.58209,53.19
2023-12-16 12:00:00,42198.600747,53.07
2023-12-17 00:00:00,42316.773688,53.31
2023-12-17 12:00:00,41875.691781,53.53
2023-12-18 00:00:00,41894.054966,54.47
2023-12-18 12:00:00,41029.594637,54.17
2023-12-19 00:00:00,42080.618168,56.02
2023-12-19 12:00:00,43027.633503,56.63
2023-12-20 00:00:00,42249.033854,56.99
2023-12-20 12:00:00,42832.452196,57.77
2023-12-21 00:00:00,43745.831042,57.24
2023-12-21 12:00:00,43784.981975,57.85
2023-12-22 00:00:00,43753.297986,57.54
2023-12-22 12:00:00,43788.587025,56.86
2023-12-23 00:00:00,43807.086927,56.43
2023-12-23 12:00:00,43616.949513,56.39
2023-12-24 00:00:00,43773.270821,56.57
2023-12-24 12:00:00,43615.050968,57.16
2023-12-25 00:00:00,43443.294794,56.57
2023-12-25 12:00:00,43206.975886,57.44
2023-12-26 00:00:00,43527.295598,57.62
2023-12-26 12:00:00,42661.40027,58
2023-12-27 00:00:00,42248.042478,59.69
2023-12-27 12:00:00,42704.174655,62.58
2023-12-28 00:00:00,43299.51555,62.5
2023-12-28 12:00:00,43066.147531,62.5
2023-12-29 00:00:00,42557.576236,61.38
2023-12-29 12:00:00,42621.605888,61.86
2023-12-30 00:00:00,41966.305399,62.01
2023-12-30 12:00:00,41862.755856,63.11
2023-12-31 00:00:00,42308.618864,62.61
2023-12-31 12:00:00,42503.761994,63.82
2024-01-01 00:00:00,42506.902676,63.88
2024-01-01 12:00:00,42542.450017,63.89
2024-01-02 00:00:00,43528.707457,65.51
2024-01-02 12:00:00,45557.334938,63.73
2024-01-03 00:00:00,45024.289154,62.13
2024-01-03 12:00:00,45141.70661,62.75
2024-01-04 00:00:00,42747.298502,63.74
2024-01-04 12:00:00,43050.226139,64.28
2024-01-05 00:00:00,44279.818118,65.27
2024-01-05 12:00:00,43900.786086,66.29
2024-01-06 00:00:00,43813.613944,66.75
2024-01-06 12:00:00,43672.636604,69.1
2024-01-07 00:00:00,43915.718789,70.85
2024-01-07 12:00:00,44042.695836,70.99
2024-01-08 00:00:00,44106.306714,69.97
2024-01-08 12:00:00,43974.773638,67.15
2024-01-09 00:00:00,46869.240654,63.68
2024-01-09 12:00:00,46695.882155,64.17
2024-01-10 00:00:00,46390.849965,63.17
2024-01-10 12:00:00,45730.730329,61.79
2024-01-11 00:00:00,46296.251271,59.44
2024-01-11 12:00:00,46317.794537,57.3
2024-01-12 00:00:00,46444.678426,54.8
2024-01-12 12:00:00,45985.19556,55.48
2024-01-13 00:00:00,43250.486588,54.72
2024-01-13 12:00:00,42972.411039,54.41
2024-01-14 00:00:00,42875.259707,54.7
2024-01-14 12:00:00,42910.251545,55.39
2024-01-15 00:00:00,42499.633364,55.7
2024-01-15 12:00:00,42637.693643,55.37
2024-01-16 00:00:00,42799.157412,54
2024-01-16 12:00:00,42798.752171,54.42
2024-01-17 00:00:00,43204.499009,52.07
2024-01-17 12:00:00,42732.903442,50.79
2024-01-18 00:00:00,42599.975631,47.49
2024-01-18 12:00:00,42694.482449,46.81
2024-01-19 00:00:00,41198.360001,45.9
2024-01-19 12:00:00,41312.606588,46.6
2024-01-20 00:00:00,41616.380248,45.64
2024-01-20 12:00:00,41570.568212,46.46
2024-01-21 00:00:00,41671.452576,46.51
2024-01-21 12:00:00,41669.820663,46.51
2024-01-22 00:00:00,41657.611405,47.24
2024-01-22 12:00:00,40886.9199,47.29
2024-01-23 00:00:00,40001.304493,46.88
2024-01-23 12:00:00,39388.371978,49.39
2024-01-24 00:00:00,39316.180388,48.48
2024-01-24 12:00:00,39992.103691,47.19
2024-01-25 00:00:00,39813.984091,45.91
2024-01-25 12:00:00,40049.983705,44.6
2024-01-26 00:00:00,39871.980469,43.34
2024-01-26 12:00:00,40272.730463,43.73
2024-01-27 00:00:00,41969.282761,42.07
2024-01-27 12:00:00,41683.904996,41.46
2024-01-28 00:00:00,42003.7572,42.43
2024-01-28 12:00:00,42493.587488,44.05
2024-01-29 00:00:00,41911.506304,44.22
2024-01-29 12:00:00,42181.380261,44.18
2024-01-30 00:00:00,43109.281819,45.25
2024-01-30 12:00:00,43391.815571,45.95
2024-01-31 00:00:00,43429.277936,46.32
2024-01-31 12:00:00,42815.103625,45.77
2024-02-01 00:00:00,42890.184048,44.64
2024-02-01 12:00:00,42159.414956,44.32
2024-02-02 00:00:00,42991.848086,43.31
2024-02-02 12:00:00,43064.494062,42.27
2024-02-03 00:00:00,43017.081231,41.95
2024-02-03 12:00:00,43059.911683,41.46
2024-02-04 00:00:00,43046.942289,41.45
2024-02-04 12:00:00,42867.459252,42.26
2024-02-05 00:00:00,42702.486263,41.78
2024-02-05 12:00:00,42976.730481,42.37
2024-02-06 00:00:00,42524.950111,41.83
2024-02-06 12:00:00,42831.349133,42.87
2024-02-07 00:00:00,43154.418938,41.82
2024-02-07 12:00:00,42947.112235,41.81
2024-02-08 00:00:00,43964.324888,43.81
2024-02-08 12:00:00,44644.462434,44.74
2024-02-09 00:00:00,45339.738176,44.74
2024-02-09 12:00:00,46494.568783,47.1
2024-02-10 00:00:00,47511.029022,46.54
2024-02-10 12:00:00,47208.257325,47.61
2024-02-11 00:00:00,47671.670292,49.46
2024-02-11 12:00:00,48215.089852,50.27
2024-02-12 00:00:00,48191.448339,50.6
2024-02-12 12:00:00,48061.940985,50.27
2024-02-13 00:00:00,49940.966029,54.56
2024-02-13 12:00:00,50032.77126,52.1
2024-02-14 00:00:00,49373.000097,51.72
2024-02-14 12:00:00,50553.342575,54.79
2024-02-15 00:00:00,51675.848908,54.38
2024-02-15 12:00:00,52119.456136,54.88
2024-02-16 00:00:00,51843.454264,54.7
2024-02-16 12:00:00,52002.636513,54.05
2024-02-17 00:00:00,51958.962132,54.64
2024-02-17 12:00:00,51816.141142,54.37
2024-02-18 00:00:00,51530.174582,55
2024-02-18 12:00:00,51756.128748,54.97
2024-02-19 00:00:00,51914.691325,55.62
2024-02-19 12:00:00,52331.449212,56.14
2024-02-20 00:00:00,51912.891513,56.17
2024-02-20 12:00:00,51936.840332,55.59
2024-02-21 00:00:00,51965.739481,53.1
2024-02-21 12:00:00,51473.764674,53.5
2024-02-22 00:00:00,51199.644454,52.89
2024-02-22 12:00:00,51746.954075,54.54
2024-02-23 00:00:00,51568.835393,51.62
2024-02-23 12:00:00,51097.575158,51.54
2024-02-24 00:00:00,50994.553106,52.13
2024-02-24 12:00:00,51040.768539,53.34
2024-02-25 00:00:00,51551.294255,54.16
2024-02-25 12:00:00,51665.245742,54.13
2024-02-26 00:00:00,51705.980234,54.46
2024-02-26 12:00:00,51269.890947,55.27
2024-02-27 00:00:00,54345.386229,56.05
2024-02-27 12:00:00,56397.491387,57.9
2024-02-28 00:00:00,56997.182144,54.99
2024-02-28 12:00:00,58529.002616,59.18
2024-02-29 00:00:00,60980.987912,67.28
2024-02-29 12:00:00,62806.695433,65.32
2024-03-01 00:00:00,61335.713969,63.23
2024-03-01 12:00:00,61872.747883,64.28
2024-03-02 00:00:00,62459.289434,64.08
2024-03-02 12:00:00,62019.770774,64.46
2024-03-03 00:00:00,61991.159149,65.52
2024-03-03 12:00:00,61771.346975,68.04
2024-03-04 00:00:00,62837.648443,70.73
2024-03-04 12:00:00,64610.351317,73.82
2024-03-05 00:00:00,67364.42637,74.05
2024-03-05 12:00:00,66822.131614,73.14
2024-03-06 00:00:00,63373.353328,70.88
2024-03-06 12:00:00,66594.28781,74.46
2024-03-07 00:00:00,66727.350554,69.97
2024-03-07 12:00:00,66562.799458,69.68
2024-03-08 00:00:00,67502.106837,68.52
2024-03-08 12:00:00,67363.863973,69.51
2024-03-09 00:00:00,68727.087702,71.47
2024-03-09 12:00:00,68453.443274,71.55
2024-03-10 00:00:00,68469.93805,74.92
2024-03-10 12:00:00,69635.584745,78.27
2024-03-11 00:00:00,69236.569561,77.26
2024-03-11 12:00:00,70944.742691,82.83
2024-03-12 00:00:00,72367.797775,79.39
2024-03-12 12:00:00,71946.225865,76.37
2024-03-13 00:00:00,71165.700393,77.19
2024-03-13 12:00:00,73130.942621,77.46
2024-03-14 00:00:00,73136.173116,73.48
2024-03-14 12:00:00,73285.814464,73.09
2024-03-15 00:00:00,70691.442594,73.22
2024-03-15 12:00:00,67722.521782,74.75
2024-03-16 00:00:00,68776.323046,73.89
2024-03-16 12:00:00,68907.036165,70.95
2024-03-17 00:00:00,66630.578053,75.73
2024-03-17 12:00:00,66191.332373,75.69
2024-03-18 00:00:00,68305.03319,75.25
2024-03-18 12:00:00,68101.013845,73.26
2024-03-19 00:00:00,67399.716078,71.35
2024-03-19 12:00:00,63834.524246,74.27
2024-03-20 00:00:00,63706.797476,75.28
2024-03-20 12:00:00,62757.030295,76.36
2024-03-21 00:00:00,66645.363259,76.43
2024-03-21 12:00:00,67075.961113,74.29
2024-03-22 00:00:00,65382.971069,73.11
2024-03-22 12:00:00,65719.107887,71.72
2024-03-23 00:00:00,63403.011158,72.15
2024-03-23 12:00:00,64425.715922,73.3
2024-03-24 00:00:00,64990.513169,73.58
2024-03-24 12:00:00,64745.728439,71.77
2024-03-25 00:00:00,66354.326401,72.45
2024-03-25 12:00:00,67032.249932,74.03
2024-03-26 00:00:00,70505.243851,75.55
2024-03-26 12:00:00,70814.920176,75.13
2024-03-27 00:00:00,69980.503675,74.11
2024-03-27 12:00:00,70023.864883,74.76
2024-03-28 00:00:00,68954.55761,75.66
2024-03-28 12:00:00,70463.443594,75.57
2024-03-29 00:00:00,70789.913262,73.87
2024-03-29 12:00:00,70060.357067,72.9
2024-03-30 00:00:00,69633.431253,71.67
2024-03-30 12:00:00,70044.045915,74.02
2024-03-31 00:00:00,69838.479788,74.91
2024-03-31 12:00:00,70308.280056,75.77
2024-04-01 00:00:00,70924.103194,76.04
2024-04-01 12:00:00,69536.920569,73.49
2024-04-02 00:00:00,69486.067494,73.58
2024-04-02 12:00:00,66324.776724,74.17
2024-04-03 00:00:00,65777.415984,72.32
2024-04-03 12:00:00,66286.326838,72.15
2024-04-04 00:00:00,65910.115454,70.65
2024-04-04 12:00:00,66140.445832,69.99
2024-04-05 00:00:00,68262.847912,71.69
2024-04-05 12:00:00,66957.408533,71.68
2024-04-06 00:00:00,67708.556286,71.66
2024-04-06 12:00:00,67953.225247,71.9
2024-04-07 00:00:00,68541.107166,72.26
2024-04-07 12:00:00,69379.182643,73.61
2024-04-08 00:00:00,69326.050238,74.72
2024-04-08 12:00:00,71295.097929,76.19
2024-04-09 00:00:00,71757.210807,74.95
2024-04-09 12:00:00,70597.272344,73.68
2024-04-10 00:00:00,69040.342485,72.98
2024-04-10 12:00:00,69107.038307,72.12
2024-04-11 00:00:00,69959.833595,69.64
2024-04-11 12:00:00,70738.084929,68.23
2024-04-12 00:00:00,70257.917672,67.19
2024-04-12 12:00:00,70781.278362,65.71
2024-04-13 00:00:00,67046.053626,66.76
2024-04-13 12:00:00,67404.523287,66.93
2024-04-14 00:00:00,64430.791436,71.36
2024-04-14 12:00:00,64461.17213,71.3
2024-04-15 00:00:00,64473.758126,70.2
2024-04-15 12:00:00,66374.011205,68.4
2024-04-16 00:00:00,63299.664932,70.38
2024-04-16 12:00:00,63082.879487,70.84
2024-04-17 00:00:00,63294.644317,67.83
2024-04-17 12:00:00,63393.745396,68.38
2024-04-18 00:00:00,61333.063884,67.89
2024-04-18 12:00:00,61546.527463,68.23
2024-04-19 00:00:00,63382.261732,69.75
2024-04-19 12:00:00,64407.955678,68.88
2024-04-20 00:00:00,64151.348133,68.56
2024-04-20 12:00:00,63830.281635,68.49
2024-04-21 00:00:00,64854.393357,71.5
2024-04-21 12:00:00,65054.298669,71.37
2024-04-22 00:00:00,64816.803479,70.39
2024-04-22 12:00:00,66096.73961,69.1
2024-04-23 00:00:00,66624.277937,67.9
2024-04-23 12:00:00,66248.484934,64.11
2024-04-24 00:00:00,66450.570472,63.89
2024-04-24 12:00:00,66554.634487,62.39
2024-04-25 00:00:00,64211.183326,57.82
2024-04-25 12:00:00,63957.133606,58.08
2024-04-26 00:00:00,64691.638784,54.9
2024-04-26 12:00:00,64350.259273,54.23
2024-04-27 00:00:00,63902.700198,54.44
2024-04-27 12:00:00,62920.889486,54.21
2024-04-28 00:00:00,63262.256347,53.89
2024-04-28 12:00:00,63746.116864,56.2
2024-04-29 00:00:00,63520.219024,55.09
2024-04-29 12:00:00,62335.230413,55.12
2024-04-30 00:00:00,63163.69625,52.22
2024-04-30 12:00:00,62370.533139,56.47
2024-05-01 00:00:00,60196.404705,58.29
2024-05-01 12:00:00,57817.081212,61.01
2024-05-02 00:00:00,57809.868042,56.93
2024-05-02 12:00:00,57794.021088,55.84
2024-05-03 00:00:00,59180.758934,54.75
2024-05-03 12:00:00,59285.921649,54.3
2024-05-04 00:00:00,62464.795357,55.88
2024-05-04 12:00:00,63348.930935,56.62
2024-05-05 00:00:00,63796.609578,56.53
2024-05-05 12:00:00,63662.762378,57.44
2024-05-06 00:00:00,63888.29486,57.91
2024-05-06 12:00:00,64636.420664,55.56
2024-05-07 00:00:00,63309.305859,55
2024-05-07 12:00:00,63913.979699,53.72
2024-05-08 00:00:00,62954.377953,52.28
2024-05-08 12:00:00,62315.85918,52.69
2024-05-09 00:00:00,61759.859787,53.86
2024-05-09 12:00:00,61249.445419,52.15
2024-05-10 00:00:00,62556.516181,50.76
2024-05-10 12:00:00,63017.315526,51.81
2024-05-11 00:00:00,60676.941275,53.09
2024-05-11 12:00:00,60834.397343,52.64
2024-05-12 00:00:00,60993.109367,53.9
2024-05-12 12:00:00,60997.295868,54.5
2024-05-13 00:00:00,61337.69985,54.4
2024-05-13 12:00:00,62325.042553,55.75
2024-05-14 00:00:00,62913.607414,55.61
2024-05-14 12:00:00,61820.702391,55.91
2024-05-15 00:00:00,61536.997206,55.67
2024-05-15 12:00:00,62249.126484,57.23
2024-05-16 00:00:00,65913.889031,57.24
2024-05-16 12:00:00,66157.6523,57.25
2024-05-17 00:00:00,65247.885784,55.11
2024-05-17 12:00:00,66187.456415,54.81
2024-05-18 00:00:00,66809.928223,55.14
2024-05-18 12:00:00,67067.76032,56.46
2024-05-19 00:00:00,66910.353036,56.38
2024-05-19 12:00:00,67176.695648,56.76
2024-05-20 00:00:00,66321.89974,56.76
2024-05-20 12:00:00,66956.858633,58.02
2024-05-21 00:00:00,69550.943411,58.85
2024-05-21 12:00:00,71073.172571,58.18
2024-05-22 00:00:00,69783.666706,56.59
2024-05-22 12:00:00,69946.594069,55.95
2024-05-23 00:00:00,69398.956863,55.39
2024-05-23 12:00:00,69646.876894,53.16
2024-05-24 00:00:00,67470.611674,51
2024-05-24 12:00:00,67201.60957,51.76
2024-05-25 00:00:00,68874.177786,51.69
2024-05-25 12:00:00,68964.60433,52.13
2024-05-26 00:00:00,69158.335006,52.09
2024-05-26 12:00:00,69143.189557,52.3
2024-05-27 00:00:00,68640.983424,52.34
2024-05-27 12:00:00,68529.362811,52.48
2024-05-28 00:00:00,69636.879876,52.89
2024-05-28 12:00:00,68100.832935,54.23
2024-05-29 00:00:00,68221.410725,53.24
2024-05-29 12:00:00,67985.514451,52.85
2024-05-30 00:00:00,67450.983605,52.24
