DateTime,Index_Price,BTC_Volatility_Index_DVOL
2024-05-30 12:00:00,67719.807144,52.13
2024-05-31 00:00:00,68613.615914,50.23
2024-05-31 12:00:00,68204.572121,50.52
2024-06-01 00:00:00,67473.704268,49.97
2024-06-01 12:00:00,67618.782717,50.45
2024-06-02 00:00:00,67713.203291,50.39
2024-06-02 12:00:00,67639.952344,50.59
2024-06-03 00:00:00,67740.299199,50.9
2024-06-03 12:00:00,69023.879262,52.77
2024-06-04 00:00:00,69112.262806,51.52
2024-06-04 12:00:00,68891.058446,51.72
2024-06-05 00:00:00,70552.209268,53.94
2024-06-05 12:00:00,70975.847712,55.36
2024-06-06 00:00:00,71172.540782,54.12
2024-06-06 12:00:00,70962.828533,51.81
2024-06-07 00:00:00,70781.898474,51.72
2024-06-07 12:00:00,71218.987865,50.02
2024-06-08 00:00:00,69204.176272,49.76
2024-06-08 12:00:00,69401.174238,49.67
2024-06-09 00:00:00,69388.389225,49.74
2024-06-09 12:00:00,69339.66682,49.85
2024-06-10 00:00:00,69694.648796,51.49
2024-06-10 12:00:00,69408.593979,50.79
2024-06-11 00:00:00,69598.005073,50.44
2024-06-11 12:00:00,67358.917321,51.64
2024-06-12 00:00:00,67274.092457,51.72
2024-06-12 12:00:00,67549.27487,50.51
2024-06-13 00:00:00,68396.581947,49.43
2024-06-13 12:00:00,67561.8029,48.57
2024-06-14 00:00:00,66773.935887,47.95
2024-06-14 12:00:00,66960.834003,47.45
2024-06-15 00:00:00,65720.821452,48.38
2024-06-15 12:00:00,66184.011594,47.68
2024-06-16 00:00:00,66109.511208,47.83
2024-06-16 12:00:00,66328.002531,47.9
2024-06-17 00:00:00,66565.690714,47.9
2024-06-17 12:00:00,66020.660048,48.5
2024-06-18 00:00:00,66630.587108,48.33
2024-06-18 12:00:00,65555.492764,48.99
2024-06-19 00:00:00,64832.997037,49.52
2024-06-19 12:00:00,65304.360485,48.57
2024-06-20 00:00:00,64928.740146,48.33
2024-06-20 12:00:00,65786.976698,48.28
2024-06-21 00:00:00,65016.425817,46.25
2024-06-21 12:00:00,64170.961146,47.03
2024-06-22 00:00:00,64071.565652,46.16
2024-06-22 12:00:00,64327.338867,46.2
2024-06-23 00:00:00,64274.510526,46.09
2024-06-23 12:00:00,64354.331644,46.74
2024-06-24 00:00:00,63830.699543,47.48
2024-06-24 12:00:00,61925.498785,49.13
2024-06-25 00:00:00,59912.392879,47.82
2024-06-25 12:00:00,61042.301858,47.84
2024-06-26 00:00:00,61901.03445,46.66
2024-06-26 12:00:00,61476.530344,46.9
2024-06-27 00:00:00,60903.396475,46.58
2024-06-27 12:00:00,60904.722096,47.38
2024-06-28 00:00:00,61539.544167,45.72
2024-06-28 12:00:00,61436.320612,44.38
2024-06-29 00:00:00,60318.269025,44.3
2024-06-29 12:00:00,60861.678261,43.23
2024-06-30 00:00:00,60915.154923,43.46
2024-06-30 12:00:00,61325.970173,43.35
2024-07-01 00:00:00,62112.601624,43.76
2024-07-01 12:00:00,62986.659929,44.25
2024-07-02 00:00:00,63169.922696,42.86
2024-07-02 12:00:00,62631.517639,42.29
2024-07-03 00:00:00,62005.85957,41.23
2024-07-03 12:00:00,60587.850339,43.38
2024-07-04 00:00:00,60034.498647,45.22
2024-07-04 12:00:00,58030.465394,46.27
2024-07-05 00:00:00,58174.458681,47.53
2024-07-05 12:00:00,54554.235889,48.19
2024-07-06 00:00:00,56535.868865,48.7
2024-07-06 12:00:00,56609.301454,47.65
2024-07-07 00:00:00,57985.597071,47.99
2024-07-07 12:00:00,57551.048267,48.87
2024-07-08 00:00:00,56824.378735,50.55
2024-07-08 12:00:00,56713.585938,50.4
2024-07-09 00:00:00,56478.581859,50.9
2024-07-09 12:00:00,57457.267215,50.04
2024-07-10 00:00:00,57868.938485,48.45
2024-07-10 12:00:00,58770.572031,48.66
2024-07-11 00:00:00,57537.324712,48.57
2024-07-11 12:00:00,58222.497798,48.14
2024-07-12 00:00:00,57497.396075,46.49
2024-07-12 12:00:00,57139.321016,46.14
2024-07-13 00:00:00,57811.559667,45.17
2024-07-13 12:00:00,58265.619135,45.35
2024-07-14 00:00:00,58791.080212,49.18
2024-07-14 12:00:00,60127.187832,48.5
2024-07-15 00:00:00,60452.628891,48.89
2024-07-15 12:00:00,62790.879012,51.31
2024-07-16 00:00:00,63852.274334,54.13
2024-07-16 12:00:00,63258.106471,55.52
2024-07-17 00:00:00,64792.160885,56.49
2024-07-17 12:00:00,65291.863069,58.07
2024-07-18 00:00:00,64416.546568,55.87
2024-07-18 12:00:00,64769.791261,55.93
2024-07-19 00:00:00,63730.541263,55.99
2024-07-19 12:00:00,63956.592991,56.57
2024-07-20 00:00:00,66931.421658,59.26
2024-07-20 12:00:00,66608.00877,59.62
2024-07-21 00:00:00,67260.282001,61.51
2024-07-21 12:00:00,66856.189556,61.46
2024-07-22 00:00:00,67637.692945,61.61
2024-07-22 12:00:00,67359.912,63.81
2024-07-23 00:00:00,67738.406896,66.68
2024-07-23 12:00:00,66747.584398,63.9
2024-07-24 00:00:00,65880.932176,61.36
2024-07-24 12:00:00,66241.883821,61.14
2024-07-25 00:00:00,65744.782738,59.83
2024-07-25 12:00:00,64193.169131,60.9
2024-07-26 00:00:00,65245.260348,61.11
2024-07-26 12:00:00,67146.520475,59.66
2024-07-27 00:00:00,67789.049869,58.63
2024-07-27 12:00:00,68105.729358,54.92
2024-07-28 00:00:00,68366.516406,52.46
2024-07-28 12:00:00,67515.563292,51.52
2024-07-29 00:00:00,68087.850569,52.65
2024-07-29 12:00:00,69584.954642,51.73
2024-07-30 00:00:00,67258.905077,49.49
2024-07-30 12:00:00,66711.21467,49.98
2024-07-31 00:00:00,66015.920519,49.58
2024-07-31 12:00:00,66221.085075,48.54
2024-08-01 00:00:00,65253.424657,47.65
2024-08-01 12:00:00,64412.067552,47.23
2024-08-02 00:00:00,64198.631001,46.91
2024-08-02 12:00:00,64379.487346,46.97
2024-08-03 00:00:00,62263.579731,48.94
2024-08-03 12:00:00,61676.39866,48.92
2024-08-04 00:00:00,60442.466034,51.23
2024-08-04 12:00:00,60638.558825,53.35
2024-08-05 00:00:00,58755.354331,56.02
2024-08-05 12:00:00,51958.161062,61.17
2024-08-06 00:00:00,54130.446096,59.24
2024-08-06 12:00:00,55391.586779,60.63
2024-08-07 00:00:00,56498.560784,58.44
2024-08-07 12:00:00,57165.75565,58.76
2024-08-08 00:00:00,55084.074379,57.8
2024-08-08 12:00:00,57292.346519,55.56
2024-08-09 00:00:00,60328.079164,54.55
2024-08-09 12:00:00,60836.876353,54.44
2024-08-10 00:00:00,60513.662623,54.33
2024-08-10 12:00:00,60760.452357,54.75
2024-08-11 00:00:00,60993.609627,55.74
2024-08-11 12:00:00,61118.261738,55.76
2024-08-12 00:00:00,59233.464293,56.9
2024-08-12 12:00:00,58681.281362,57.33
2024-08-13 00:00:00,59103.149354,56.68
2024-08-13 12:00:00,59019.659493,56.86
2024-08-14 00:00:00,60745.919135,55.61
2024-08-14 12:00:00,60952.500737,55.3
2024-08-15 00:00:00,58996.299288,54.63
2024-08-15 12:00:00,58306.815905,53.43
2024-08-16 00:00:00,57400.598064,53.63
2024-08-16 12:00:00,58442.482821,53.12
2024-08-17 00:00:00,59273.067606,52.3
2024-08-17 12:00:00,59213.09439,53.1
2024-08-18 00:00:00,59383.12422,53.67
2024-08-18 12:00:00,59741.047269,54.05
2024-08-19 00:00:00,59516.181798,53.89
2024-08-19 12:00:00,58405.562001,53.67
2024-08-20 00:00:00,59112.832007,52.91
2024-08-20 12:00:00,60845.104192,53.77
2024-08-21 00:00:00,59325.650396,53.88
2024-08-21 12:00:00,59466.923749,54.23
2024-08-22 00:00:00,61098.020645,54.56
2024-08-22 12:00:00,60986.358394,53.84
2024-08-23 00:00:00,60434.787013,52.27
2024-08-23 12:00:00,61070.001615,52.48
2024-08-24 00:00:00,63881.365237,53.99
2024-08-24 12:00:00,64215.921157,54.24
2024-08-25 00:00:00,64099.776547,54.3
2024-08-25 12:00:00,63959.372472,53.85
2024-08-26 00:00:00,64337.040953,50.77
2024-08-26 12:00:00,63822.640776,51.28
2024-08-27 00:00:00,63282.508731,49.13
2024-08-27 12:00:00,62710.942345,49.7
2024-08-28 00:00:00,61013.40386,50.98
2024-08-28 12:00:00,59425.097049,52.34
2024-08-29 00:00:00,59153.553269,51.7
2024-08-29 12:00:00,59684.077994,51.92
2024-08-30 00:00:00,59413.994711,51.29
2024-08-30 12:00:00,59406.226332,50.5
2024-08-31 00:00:00,59025.769825,50.14
2024-08-31 12:00:00,59083.963871,50.42
2024-09-01 00:00:00,58967.185962,50.3
2024-09-01 12:00:00,58160.778762,51.28
2024-09-02 00:00:00,58118.785541,53.8
2024-09-02 12:00:00,58044.5519,52.89
2024-09-03 00:00:00,58840.222706,52.57
2024-09-03 12:00:00,58974.942957,52.75
2024-09-04 00:00:00,57954.134277,55.08
2024-09-04 12:00:00,56584.279467,55.68
2024-09-05 00:00:00,57993.00133,55.51
2024-09-05 12:00:00,56917.855285,55.87
2024-09-06 00:00:00,56185.613981,56.63
2024-09-06 12:00:00,55982.171258,56.06
2024-09-07 00:00:00,53578.502053,57.97
2024-09-07 12:00:00,54289.637138,57.91
2024-09-08 00:00:00,54152.090677,57.75
2024-09-08 12:00:00,54485.823921,57.93
2024-09-09 00:00:00,54515.527886,58.01
2024-09-09 12:00:00,55119.572022,58.44
2024-09-10 00:00:00,57048.008435,56.61
2024-09-10 12:00:00,57078.160544,56.69
2024-09-11 00:00:00,57650.631836,54.19
2024-09-11 12:00:00,56565.716603,54.09
2024-09-12 00:00:00,57507.623187,53.81
2024-09-12 12:00:00,58075.804163,53.95
2024-09-13 00:00:00,58174.240509,53.68
2024-09-13 12:00:00,58040.638849,52.4
2024-09-14 00:00:00,60101.382988,51.68
2024-09-14 12:00:00,59982.639075,52.37
2024-09-15 00:00:00,59926.663917,52.42
2024-09-15 12:00:00,60091.571529,52.93
2024-09-16 00:00:00,59637.583854,52.81
2024-09-16 12:00:00,58771.885908,52.87
2024-09-17 00:00:00,57931.94919,53.23
2024-09-17 12:00:00,58820.735441,53.12
2024-09-18 00:00:00,60346.25765,52.83
2024-09-18 12:00:00,60100.800256,51.38
2024-09-19 00:00:00,60482.423546,50.38
2024-09-19 12:00:00,62207.152334,51.39
2024-09-20 00:00:00,63184.646353,50.84
2024-09-20 12:00:00,63534.354433,49.91
2024-09-21 00:00:00,62986.142844,49.99
2024-09-21 12:00:00,63055.720866,50.37
2024-09-22 00:00:00,63216.567578,50.74
2024-09-22 12:00:00,62856.764254,50.05
2024-09-23 00:00:00,63170.383007,50.9
2024-09-23 12:00:00,63541.541294,50.38
2024-09-24 00:00:00,63355.392273,50.06
2024-09-24 12:00:00,63528.085814,50.41
2024-09-25 00:00:00,64127.432449,50.21
2024-09-25 12:00:00,63782.178623,49.52
2024-09-26 00:00:00,63294.843616,49.6
2024-09-26 12:00:00,63919.72998,50.42
2024-09-27 00:00:00,65011.021439,51.39
2024-09-27 12:00:00,65557.011474,51.29
2024-09-28 00:00:00,65807.103565,51.84
2024-09-28 12:00:00,65737.486138,52
2024-09-29 00:00:00,65715.083117,52.47
2024-09-29 12:00:00,65571.863965,52.87
2024-09-30 00:00:00,65807.535108,53.63
2024-09-30 12:00:00,64086.300733,53.89
2024-10-01 00:00:00,63514.232359,54.19
2024-10-01 12:00:00,63923.810454,55.04
2024-10-02 00:00:00,61245.379989,56.33
2024-10-02 12:00:00,61516.286608,56.06
2024-10-03 00:00:00,60703.755912,55.97
2024-10-03 12:00:00,60846.468419,56.98
2024-10-04 00:00:00,60780.3056,57.22
2024-10-04 12:00:00,61347.018062,55.29
2024-10-05 00:00:00,62245.160823,54.85
2024-10-05 12:00:00,62180.373042,55.29
2024-10-06 00:00:00,61898.049916,55.05
2024-10-06 12:00:00,62012.698028,55.67
2024-10-07 00:00:00,62651.206512,56.24
2024-10-07 12:00:00,63300.80592,55.48
2024-10-08 00:00:00,63091.810211,54.36
2024-10-08 12:00:00,62392.638622,54.35
2024-10-09 00:00:00,62209.149536,55.52
2024-10-09 12:00:00,62195.189551,56.09
2024-10-10 00:00:00,60883.484394,55.33
2024-10-10 12:00:00,60952.389203,54.47
2024-10-11 00:00:00,59728.698317,54.66
2024-10-11 12:00:00,60852.027173,55.29
2024-10-12 00:00:00,62819.709494,56.48
2024-10-12 12:00:00,62795.545012,55.97
2024-10-13 00:00:00,63111.165175,56.45
2024-10-13 12:00:00,62784.273039,56.51
2024-10-14 00:00:00,62675.467487,57.05
2024-10-14 12:00:00,64490.985184,57.48
2024-10-15 00:00:00,65951.279539,56.4
2024-10-15 12:00:00,65601.524372,56.43
2024-10-16 00:00:00,66755.634031,57.18
2024-10-16 12:00:00,67332.519509,57.43
2024-10-17 00:00:00,67747.836967,55.91
2024-10-17 12:00:00,67203.161241,56.19
2024-10-18 00:00:00,67079.842808,54.54
2024-10-18 12:00:00,67921.737917,54.44
2024-10-19 00:00:00,68529.126684,54.41
2024-10-19 12:00:00,68328.058499,53.77
2024-10-20 00:00:00,68244.670753,54.59
2024-10-20 12:00:00,68368.30245,54.52
2024-10-21 00:00:00,68754.482882,54.29
2024-10-21 12:00:00,68503.42009,54.3
2024-10-22 00:00:00,67574.512323,54.76
2024-10-22 12:00:00,67245.646138,54.61
2024-10-23 00:00:00,67471.985187,54.53
2024-10-23 12:00:00,66667.458245,55.61
2024-10-24 00:00:00,66261.908334,54.37
2024-10-24 12:00:00,67045.852181,54.39
2024-10-25 00:00:00,68123.538425,54.62
2024-10-25 12:00:00,67655.394162,54.87
2024-10-26 00:00:00,66800.254802,54.82
2024-10-26 12:00:00,67024.601295,54.66
2024-10-27 00:00:00,67063.358486,55.16
2024-10-27 12:00:00,67068.516913,55.38
2024-10-28 00:00:00,67812.828849,55.42
2024-10-28 12:00:00,68317.697365,55.74
2024-10-29 00:00:00,69582.200651,57.13
2024-10-29 12:00:00,71126.486549,57.67
2024-10-30 00:00:00,72609.8612,58.15
2024-10-30 12:00:00,72343.271992,57.48
2024-10-31 00:00:00,72229.176237,58.44
2024-10-31 12:00:00,72306.176901,57.97
2024-11-01 00:00:00,70280.484826,57.92
2024-11-01 12:00:00,69520.797308,58.64
2024-11-02 00:00:00,69259.668113,59.72
2024-11-02 12:00:00,69616.483863,59.98
2024-11-03 00:00:00,69414.391163,59.65
2024-11-03 12:00:00,68416.787375,60.91
2024-11-04 00:00:00,68688.535342,62.02
2024-11-04 12:00:00,68753.961953,61.77
2024-11-05 00:00:00,67638.768021,61.93
2024-11-05 12:00:00,68763.160726,61.74
2024-11-06 00:00:00,69599.703983,55.68
2024-11-06 12:00:00,73958.528014,54.52
2024-11-07 00:00:00,75641.936154,53.78
2024-11-07 12:00:00,74917.187503,53.25
2024-11-08 00:00:00,76254.290806,49.53
2024-11-08 12:00:00,76045.48744,49.75
2024-11-09 00:00:00,76681.837116,49.59
2024-11-09 12:00:00,76560.370283,49.43
2024-11-10 00:00:00,76446.594095,50.25
2024-11-10 12:00:00,79274.468341,51.26
2024-11-11 00:00:00,80163.448304,51.36
2024-11-11 12:00:00,81504.178375,52.36
2024-11-12 00:00:00,87039.294501,58.69
2024-11-12 12:00:00,88432.433959,57.65
2024-11-13 00:00:00,88708.768422,56.09
2024-11-13 12:00:00,87356.355918,56.01
2024-11-14 00:00:00,90511.296451,57.03
2024-11-14 12:00:00,90647.517545,58.92
2024-11-15 00:00:00,88351.672252,58.41
2024-11-15 12:00:00,88569.82309,56.29
2024-11-16 00:00:00,90744.225575,56.05
2024-11-16 12:00:00,91315.563842,56.22
2024-11-17 00:00:00,90961.608768,55.61
2024-11-17 12:00:00,90812.526085,57.09
2024-11-18 00:00:00,89744.775609,57.13
2024-11-18 12:00:00,91553.298907,57.24
2024-11-19 00:00:00,91044.743278,58.25
2024-11-19 12:00:00,91742.775243,57.62
2024-11-20 00:00:00,92795.352677,57.71
2024-11-20 12:00:00,93095.559501,59.46
2024-11-21 00:00:00,94127.123857,60.12
2024-11-21 12:00:00,97404.536917,60.45
2024-11-22 00:00:00,98295.36804,60.47
2024-11-22 12:00:00,98896.539147,60.66
2024-11-23 00:00:00,99149.599147,60.17
2024-11-23 12:00:00,98635.376369,59.87
2024-11-24 00:00:00,97788.875353,59.94
2024-11-24 12:00:00,98120.96602,61.42
2024-11-25 00:00:00,96955.054653,61.19
2024-11-25 12:00:00,98386.010465,60.46
2024-11-26 00:00:00,94494.010054,60.52
2024-11-26 12:00:00,93350.725783,57.73
2024-11-27 00:00:00,91913.219944,59.5
2024-11-27 12:00:00,93390.835866,58.51
2024-11-28 00:00:00,96425.521051,58.98
2024-11-28 12:00:00,95308.625406,57.27
