Time,total_volume
11/28/2022,41640.4888613369
11/29/2022,32419.9956183174
11/30/2022,57573.4356412689
12/1/2022,42308.5388801643
12/2/2022,31969.5877953145
12/3/2022,18140.8088239448
12/4/2022,22763.693772895
12/5/2022,43492.5213252479
12/6/2022,33462.0635770187
12/7/2022,29679.0082301452
12/8/2022,31842.2845527253
12/9/2022,27869.652102398
12/10/2022,10644.0511059905
12/11/2022,15164.6979055783
12/12/2022,29807.1752264061
12/13/2022,57445.6126037723
12/14/2022,65040.0696228636
12/15/2022,48032.8420510566
12/16/2022,61413.7901097022
12/17/2022,23474.9216979603
12/18/2022,14622.7458423112
12/19/2022,37040.2475021179
12/20/2022,43877.8626028642
12/21/2022,23269.3006476259
12/22/2022,29105.0706398377
12/23/2022,29223.404607788
12/24/2022,12827.6306839491
12/25/2022,9879.9757245586
12/26/2022,12415.3441556472
12/27/2022,24976.5847330326
12/28/2022,32274.3078807905
12/29/2022,26415.7949369403
12/30/2022,35273.8466907771
12/31/2022,21595.7607854744
1/1/2023,14519.604166665
1/2/2023,18914.4889257933
1/3/2023,25725.4361918689
1/4/2023,34158.1279394464
1/5/2023,20655.7576170266
1/6/2023,32241.2944753996
1/7/2023,8206.35796175046
1/8/2023,13351.8788127971
1/9/2023,42599.8202540308
1/10/2023,32280.5899898102
1/11/2023,37299.4031488308
1/12/2023,84075.8899932447
1/13/2023,71249.526705082
1/14/2023,81935.1246310243
1/15/2023,32361.4570433272
1/16/2023,55271.6652406432
1/17/2023,43525.3394454683
1/18/2023,53344.7691217574
1/19/2023,32165.2726082858
1/20/2023,47087.9730594062
1/21/2023,48409.2749447938
1/22/2023,33832.6298771879
1/23/2023,41922.7221700061
1/24/2023,49328.2615254654
1/25/2023,53757.3185615088
1/26/2023,39295.0896540633
1/27/2023,37268.8037054577
1/28/2023,11659.8956828596
1/29/2023,32234.2711524274
1/30/2023,46397.6909926454
1/31/2023,31198.1699023724
2/1/2023,31668.4178448509
2/2/2023,30343.5741246075
2/3/2023,23227.8105647114
2/4/2023,7629.65180614921
2/5/2023,13411.7365096425
2/6/2023,20417.3882454774
2/7/2023,18391.8433641139
2/8/2023,14394.0296479672
2/9/2023,32339.2024976713
2/10/2023,20723.3938376993
2/11/2023,8394.10292165297
2/12/2023,11395.8119980845
2/13/2023,23154.3901654999
2/14/2023,23500.2250882216
2/15/2023,36695.6747138825
2/16/2023,48271.7417785169
2/17/2023,38672.2739657704
2/18/2023,10120.7049016581
2/19/2023,18476.2708318846
2/20/2023,23582.7571598654
2/21/2023,30363.1920694898
2/22/2023,29672.1554288592
2/23/2023,28386.3557516526
2/24/2023,32940.7151252312
2/25/2023,10725.1476426354
2/26/2023,11431.9851713284
2/27/2023,21254.3742366272
2/28/2023,16860.8251393566
3/1/2023,20980.4143550613
3/2/2023,15605.2606726318
3/3/2023,35809.7744191892
3/4/2023,5433.83031668701
3/5/2023,9118.71656396815
3/6/2023,16365.5367409916
3/7/2023,19284.9974006824
3/8/2023,21488.8782543612
3/9/2023,39095.1620670823
3/10/2023,54842.9467560432
3/11/2023,44813.4830057029
3/12/2023,39998.7802293158
3/13/2023,73512.3450392899
3/14/2023,82696.8811181939
3/15/2023,48985.6099190011
3/16/2023,35247.4984582562
3/17/2023,73108.0290599497
3/18/2023,33829.6253789011
3/19/2023,33443.6803658497
3/20/2023,43397.1873770509
3/21/2023,30161.3253977803
3/22/2023,58508.1020321244
3/23/2023,44856.3444478465
3/24/2023,36918.5770016121
3/25/2023,15479.0631436353
3/26/2023,16370.8334507193
3/27/2023,30328.2972917286
3/28/2023,24215.1296063492
3/29/2023,30949.1565860021
3/30/2023,35944.6680805274
3/31/2023,30194.5095081733
4/1/2023,12002.6169418764
4/2/2023,11623.0350715267
4/3/2023,29726.6819052723
4/4/2023,21234.5382522253
4/5/2023,25069.5011006486
4/6/2023,16577.0486734976
4/7/2023,9167.96095822077
4/8/2023,6373.24026214263
4/9/2023,10579.9766037681
4/10/2023,28584.6517121462
4/11/2023,32984.2197447793
4/12/2023,25906.0557061549
4/13/2023,21576.2525517526
4/14/2023,33187.584356983
4/15/2023,9372.5609823433
4/16/2023,11340.5939708204
4/17/2023,24089.0485748631
4/18/2023,23907.0330551976
4/19/2023,39247.6486318857
4/20/2023,28688.5047259224
4/21/2023,31668.9824584284
4/22/2023,13072.2344204309
4/23/2023,10914.3035972724
4/24/2023,22621.1126363116
4/25/2023,20944.2153274354
4/26/2023,53922.747590105
4/27/2023,36824.7610726514
4/28/2023,23777.1144906132
4/29/2023,8658.82407999544
4/30/2023,15057.5250233373
5/1/2023,30202.2000866319
5/2/2023,22480.0612767541
5/3/2023,26215.5806726996
5/4/2023,18126.4798792919
5/5/2023,24556.7548701621
5/6/2023,15941.3827996308
5/7/2023,10532.4645974729
5/8/2023,27976.5985148886
5/9/2023,17346.0164433365
5/10/2023,31978.6594243231
5/11/2023,23021.1242353338
5/12/2023,34461.6662706859
5/13/2023,9079.53857092359
5/14/2023,8340.91820109104
5/15/2023,21210.5488728622
5/16/2023,18698.1482234997
5/17/2023,24141.2913795982
5/18/2023,22501.8303110307
5/19/2023,13216.9973593294
5/20/2023,5833.11539344282
5/21/2023,9494.53087933004
5/22/2023,14450.178029037
5/23/2023,18400.4533799333
5/24/2023,27192.1916095378
5/25/2023,20166.6344330369
5/26/2023,18184.2219864567
5/27/2023,6681.53521737626
5/28/2023,18568.5691444933
5/29/2023,19443.9605768509
5/30/2023,19952.4641131836
5/31/2023,24990.7299360129
6/1/2023,20222.7195169682
6/2/2023,19741.5281198778
6/3/2023,6848.98045480017
6/4/2023,7371.0667874176
6/5/2023,33771.4381428714
6/6/2023,33982.1117870003
6/7/2023,27716.2070127793
6/8/2023,15182.4144360192
6/9/2023,16024.8093346558
6/10/2023,29096.3896261521
6/11/2023,12674.0677566747
6/12/2023,16819.9964894408
6/13/2023,22111.3472264911
6/14/2023,25664.1172238352
6/15/2023,30402.2772622742
6/16/2023,26527.9348052951
6/17/2023,12015.2783515123
6/18/2023,8887.03767846124
6/19/2023,17687.4398603703
6/20/2023,44126.209124916
6/21/2023,55049.643688212
6/22/2023,28039.6662842715
6/23/2023,38428.5086554784
6/24/2023,12025.425519995
6/25/2023,11400.1469449393
6/26/2023,20535.1661572062
6/27/2023,20850.3848062665
6/28/2023,17288.736175511
6/29/2023,19869.6736176934
6/30/2023,43220.9060366417
7/1/2023,7070.43838105967
7/2/2023,8243.25798462462
7/3/2023,18900.6275361627
7/4/2023,13095.7046555571
7/5/2023,15450.6662271967
7/6/2023,29424.652812151
7/7/2023,18228.7519484073
7/8/2023,6296.51108551917
7/9/2023,6532.11215271403
7/10/2023,20196.6197954594
7/11/2023,15759.0957452295
7/12/2023,22482.4713979729
7/13/2023,39725.6278101204
7/14/2023,31257.8081494738
7/15/2023,4866.47213755385
7/16/2023,7304.2782354026
7/17/2023,17897.5695022136
7/18/2023,17917.0099317481
7/19/2023,14092.1820386752
7/20/2023,18348.049273333
7/21/2023,12260.3254264498
7/22/2023,5693.18087524209
7/23/2023,7540.89207242194
7/24/2023,23562.5007757396
7/25/2023,11381.2003020166
7/26/2023,15730.313269103
7/27/2023,12034.0979706182
7/28/2023,11604.0096323975
7/29/2023,4650.81617420895
7/30/2023,7042.1417380558
7/31/2023,13232.9060056744
8/1/2023,26726.0895904625
8/2/2023,26194.3238566827
8/3/2023,14469.1711787994
8/4/2023,12464.5800786728
8/5/2023,4396.98475745854
8/6/2023,4432.75620358491
8/7/2023,15381.316473139
8/8/2023,25256.7369775457
8/9/2023,17077.575892274
8/10/2023,12672.8381819657
8/11/2023,10415.5892350414
8/12/2023,3415.17861560689
8/13/2023,3944.25360854832
8/14/2023,12907.5528124305
8/15/2023,10657.0661799604
8/16/2023,16233.3594310401
8/17/2023,49267.1215086339
8/18/2023,33407.9072683224
8/19/2023,10030.3804926662
8/20/2023,7417.78772743556
8/21/2023,15813.5261187296
8/22/2023,19018.7731600936
8/23/2023,24404.8891099501
8/24/2023,15869.9308880084
8/25/2023,17646.5037378036
8/26/2023,3363.80307622193
8/27/2023,3736.21614739199
8/28/2023,10714.0493047459
8/29/2023,38162.9422754866
8/30/2023,18178.9731231037
8/31/2023,26677.1199762114
9/1/2023,24763.7195939149
9/2/2023,6954.06454286116
9/3/2023,6177.51297336372
9/4/2023,9455.71369413845
9/5/2023,10898.5320931876
9/6/2023,14797.4420795506
9/7/2023,17565.4565685571
9/8/2023,17662.9175160444
9/9/2023,4027.84286175368
9/10/2023,7789.81646161413
9/11/2023,22325.5496213941
9/12/2023,32152.2134968154
9/13/2023,16843.094858244
9/14/2023,22306.5326886242
9/15/2023,15945.2100796653
9/16/2023,6604.21938003966
9/17/2023,5420.28742472846
9/18/2023,28463.2048229937
9/19/2023,22768.2149400909
9/20/2023,19457.8601266105
9/21/2023,18766.5921581582
9/22/2023,13973.0117947324
9/23/2023,4883.80285386498
9/24/2023,9080.4819103218
9/25/2023,17797.8771333449
9/26/2023,11613.3854318516
9/27/2023,22193.5860255808
9/28/2023,27169.2796243487
9/29/2023,18869.0446903689
9/30/2023,6650.01484091437
10/1/2023,15040.2605024189
10/2/2023,37902.7398174474
10/3/2023,20335.1529026708
10/4/2023,15865.4738202189
10/5/2023,21268.588639804
10/6/2023,20701.4050950311
10/7/2023,5627.20053993395
10/8/2023,6545.83391860094
10/9/2023,18245.8441860291
10/10/2023,15890.1767410688
10/11/2023,25722.6528852338
10/12/2023,13800.3825632888
10/13/2023,14797.6177826112
10/14/2023,5062.91556644149
10/15/2023,9685.38806901453
10/16/2023,56941.709882258
10/17/2023,21460.3426306421
10/18/2023,18341.7138934502
10/19/2023,20379.6649127671
10/20/2023,33409.4887799912
10/21/2023,11363.1561817086
10/22/2023,9586.77954162558
10/23/2023,57222.7363932915
10/24/2023,63517.8850473485
10/25/2023,31020.2287178596
10/26/2023,25184.3275753143
10/27/2023,22475.2422445923
10/28/2023,8045.74086231867
10/29/2023,10620.9567676908
10/30/2023,18419.6067463044
10/31/2023,16359.1393216062
11/1/2023,27197.5355485681
11/2/2023,23001.3631324359
11/3/2023,20441.5734452712
11/4/2023,7834.32408980391
11/5/2023,9378.41836728174
11/6/2023,11391.7390374636
11/7/2023,21225.846593128
11/8/2023,19101.9857350893
11/9/2023,48565.6109725837
11/10/2023,24785.4597367858
11/11/2023,10210.7448083312
11/12/2023,6405.74748732066
11/13/2023,18966.4982382023
11/14/2023,27372.5773664677
11/15/2023,32037.3386466712
11/16/2023,30265.0534492475
11/17/2023,21514.9474374268
11/18/2023,6367.30182422744
11/19/2023,8783.57890497125
11/20/2023,24262.1043063594
11/21/2023,34283.1286538532
11/22/2023,29982.3358593703
11/23/2023,13337.3831385706
11/24/2023,29037.0697966527
11/25/2023,7069.85593002579
11/26/2023,11491.043564368
11/27/2023,21232.4651391938
11/28/2023,28619.3169124982
11/29/2023,22498.5423080617
11/30/2023,13517.8784179658
12/1/2023,27075.3571028272
12/2/2023,14698.8053706485
12/3/2023,13005.8245773313
12/4/2023,38846.9856609761
12/5/2023,41461.0223638592
12/6/2023,29158.8260288176
12/7/2023,23263.0323815921
12/8/2023,23294.3605391491
12/9/2023,10636.725399554
12/10/2023,8045.6856769365
12/11/2023,44461.9414432904
12/12/2023,22169.7967677907
12/13/2023,26277.9189908246
12/14/2023,24895.3180019097
12/15/2023,17748.6632569166
12/16/2023,8840.78466054377
12/17/2023,12614.8718229211
12/18/2023,23131.3387533584
12/19/2023,21951.2555777543
12/20/2023,28970.4559244474
12/21/2023,20174.575651718
12/22/2023,16226.7848234467
12/23/2023,6861.592020102
12/24/2023,8817.39573814626
12/25/2023,8292.24515400534
12/26/2023,20998.7477707687
12/27/2023,19043.204055344
12/28/2023,19562.3977503926
12/29/2023,24740.2799761392
12/30/2023,15181.0722437693
12/31/2023,15272.911478727
1/1/2024,13247.2401001796
1/2/2024,43504.0097751165
1/3/2024,48320.0443722931
1/4/2024,27682.1380067061
1/5/2024,29027.5909901876
1/6/2024,8791.10916779085
1/7/2024,10301.7840088457
1/8/2024,41123.0912772896
1/9/2024,42395.7408313364
1/10/2024,56217.38214526
1/11/2024,57891.3215385773
1/12/2024,66376.77212801
1/13/2024,15249.879114929
1/14/2024,12187.6577304321
1/15/2024,16179.5743646797
1/16/2024,24720.3045777219
1/17/2024,22150.4377983169
1/18/2024,33679.9870853538
1/19/2024,31269.22831763
1/20/2024,8002.72497994838
1/21/2024,5734.56368136501
1/22/2024,38423.818012671
1/23/2024,32583.0393064442
1/24/2024,25904.8150710134
1/25/2024,20070.2457804864
1/26/2024,29699.0902564044
1/27/2024,6227.57209417334
1/28/2024,8449.76361946888
1/29/2024,19160.4390015476
1/30/2024,23414.5709386706
1/31/2024,23597.8682788269
2/1/2024,17532.4890330543
2/2/2024,18137.0023071464
2/3/2024,4403.84340536528
2/4/2024,5425.41410237574
2/5/2024,15105.7261504451
2/6/2024,13211.4483132553
2/7/2024,20905.4588067736
2/8/2024,29672.6621849944
2/9/2024,36368.8017483198
2/10/2024,10109.854956175
2/11/2024,10198.8561101378
2/12/2024,32188.7968016851
2/13/2024,29934.1360509267
2/14/2024,31346.4431499939
2/15/2024,28156.6541784969
2/16/2024,20115.9375932563
2/17/2024,9975.79186100572
2/18/2024,7336.10585436423
2/19/2024,10552.5396473538
2/20/2024,25159.6577681523
2/21/2024,21315.6593858669
2/22/2024,19642.3056678903
2/23/2024,17190.6504635197
2/24/2024,6180.64743838259
2/25/2024,6913.60550886429
2/26/2024,35298.0709649883
2/27/2024,44264.6415851276
2/28/2024,72419.7787372358
2/29/2024,53377.6853441063
3/1/2024,33901.2212285174
3/2/2024,9343.54719557052
3/3/2024,7902.79855602956
3/4/2024,59719.657495419
3/5/2024,96602.7345985088
3/6/2024,50086.6999516794
3/7/2024,32110.5074763658
3/8/2024,48925.9474681719
3/9/2024,13302.2348056202
3/10/2024,19798.2419323888
3/11/2024,52034.8013728056
3/12/2024,47083.3894026303
3/13/2024,32962.2734570893
3/14/2024,49264.7441631549
3/15/2024,59971.5928867324
3/16/2024,25705.1314590844
3/17/2024,21859.6126905321
3/18/2024,29752.0685979414
3/19/2024,62686.2736585979
3/20/2024,55690.5405439493
3/21/2024,29153.9249364642
3/22/2024,27732.1909658872
3/23/2024,11798.399109033
3/24/2024,11960.2613630965
3/25/2024,35571.1558136623
3/26/2024,23833.1218739984
3/27/2024,29961.3943863618
3/28/2024,22089.2818034703
3/29/2024,11726.7932335834
3/30/2024,5108.36915364556
3/31/2024,7844.87447744871
4/1/2024,21421.8466071782
4/2/2024,36272.2781015432
4/3/2024,20686.7888144826
4/4/2024,26806.2715631329
4/5/2024,22300.1350089618
4/6/2024,6614.21548204629
4/7/2024,9169.21213669106
4/8/2024,26017.8023203473
4/9/2024,24397.1104015301
4/10/2024,25516.0779437587
4/11/2024,17225.6520501085
4/12/2024,35241.1276405252
4/13/2024,42791.6765890927
4/14/2024,30840.6770466602
4/15/2024,31392.4073865491
4/16/2024,26843.3785940031
4/17/2024,32750.3973312254
4/18/2024,23590.5330639652
4/19/2024,34905.5685511788
4/20/2024,9127.61511490298
4/21/2024,7298.18601103523
4/22/2024,17282.5049413625
4/23/2024,12948.7128935751
4/24/2024,21401.8127525834
4/25/2024,19100.5966039874
4/26/2024,14386.8855525984
4/27/2024,8595.76643989232
4/28/2024,6724.08062216443
4/29/2024,15789.2411819493
4/30/2024,31053.7410714387
5/1/2024,41540.9352487918
5/2/2024,21296.2205682733
5/3/2024,25708.6311949362
5/4/2024,10408.1869995682
5/5/2024,7510.06866452037
5/6/2024,16922.050809807
5/7/2024,13489.0482497168
5/8/2024,12216.2257867365
5/9/2024,12932.2212080641
5/10/2024,18397.0410317369
5/11/2024,4380.14259376121
5/12/2024,4566.84446299697
5/13/2024,14077.3202034329
5/14/2024,18515.5652455543
5/15/2024,31005.0364083711
5/16/2024,17648.7486248448
5/17/2024,16872.9132481944
5/18/2024,5563.93712597774
5/19/2024,5547.08408959807
5/20/2024,29118.6475969212
5/21/2024,23276.2262047859
5/22/2024,15564.823729417
5/23/2024,21325.9679334827
5/24/2024,14073.2103840066
5/25/2024,4199.28029410889
5/26/2024,3819.22673665542
5/27/2024,9429.93836900917
5/28/2024,17388.0936148443
5/29/2024,13073.1048018765
5/30/2024,16610.6221246319
5/31/2024,15328.2314743766
6/1/2024,3226.31215119623
6/2/2024,4559.20471655516
6/3/2024,18158.1753864642
6/4/2024,24256.5023562801
6/5/2024,15939.3993730578
6/6/2024,12540.7987079398
6/7/2024,22023.5335530256
6/8/2024,3994.96122580672
6/9/2024,3601.5109124394
6/10/2024,9244.9476017063
6/11/2024,25129.4990405964
6/12/2024,23586.0087254794
6/13/2024,16936.3394540397
6/14/2024,17693.7695146598
6/15/2024,3606.48976043
6/16/2024,3940.05770712
6/17/2024,20014.9890516698
6/18/2024,23161.7926127197
6/19/2024,8010.73316621002
6/20/2024,15204.7050979099
6/21/2024,15136.9170884397
6/22/2024,3705.32176443001
6/23/2024,4026.23104281001
6/24/2024,34055.1590486998
6/25/2024,23412.8605079497
6/26/2024,15694.7466390601
6/27/2024,15359.4007659899
6/28/2024,16296.46241512
6/29/2024,5324.48864022998
6/30/2024,7119.11309672997
7/1/2024,17906.8076614698
7/2/2024,14480.9274850498
7/3/2024,18212.6508556698
7/4/2024,27227.5991850796
7/5/2024,41408.4313876391
7/6/2024,11413.7484760001
7/7/2024,8791.33392810004
7/8/2024,29690.3102103097
7/9/2024,19508.1676940198
7/10/2024,17890.1607530097
7/11/2024,19624.2165566797
7/12/2024,17364.80105856
7/13/2024,7632.48769348002
7/14/2024,10604.68754511
7/15/2024,29751.18268407
7/16/2024,22826.1887786097
7/17/2024,15735.88018993
7/18/2024,12060.4532311599
7/19/2024,22138.0682180399
7/20/2024,7301.49589514001
7/21/2024,10114.00082142
7/22/2024,17433.1962579398
7/23/2024,17357.5489169998
7/24/2024,12573.9735854099
7/25/2024,16282.1799934397
7/26/2024,14772.34185756
7/27/2024,15546.1544517605
7/28/2024,5444.35871062984
7/29/2024,20944.7344154315
7/30/2024,13545.8405950798
7/31/2024,13560.6331313799
8/1/2024,23794.8054040799
8/2/2024,23972.2452188197
8/3/2024,13821.1440220599
8/4/2024,17242.934678
8/5/2024,91662.6057210009
8/6/2024,27201.40658546
8/7/2024,22980.86586211
8/8/2024,30759.7400427004
8/9/2024,17384.0021411998
8/10/2024,5355.33313479998
8/11/2024,8861.79867707993
8/12/2024,19349.4596988998
8/13/2024,17676.13773612
8/14/2024,19724.6423943596
8/15/2024,22509.8475445599
8/16/2024,17803.8409401498
8/17/2024,4530.23740851
8/18/2024,7437.14328119998
8/19/2024,13054.7308096899
8/20/2024,17781.0328317797
8/21/2024,19373.7017797595
8/22/2024,14209.3409189699
8/23/2024,24382.2814149796
8/24/2024,7641.24760000001
8/25/2024,6226.66677286996
8/26/2024,14616.7180599899
8/27/2024,20237.22997417
8/28/2024,16301.75999513
8/29/2024,16889.07295694
8/30/2024,15330.9048015197
8/31/2024,3452.92179152
9/1/2024,8649.97824646998
9/2/2024,8483.55313500001
9/3/2024,13094.6381165799
9/4/2024,20561.3233897798
9/5/2024,18326.9765505499
9/6/2024,27515.9680788295
9/7/2024,7017.82032497999
9/8/2024,7205.11329572999
9/9/2024,18022.0259221598
9/10/2024,10584.5043269199
9/11/2024,15803.7342446199
9/12/2024,5110.71168813
9/13/2024,6047.39997797999
9/14/2024,4709.96057975999
9/15/2024,7276.95517524999
9/16/2024,11929.29699497
9/17/2024,18569.10173354
9/18/2024,18581.8320255797
9/19/2024,22589.7798298099
9/20/2024,14996.4510847199
9/21/2024,3881.15058023
9/22/2024,5939.63585595999
9/23/2024,11388.61532745
9/24/2024,13375.26541929
9/25/2024,9335.90186499007
9/26/2024,18606.1676957595
9/27/2024,13727.8899613299
9/28/2024,4114.98749967
9/29/2024,3964.39549759
9/30/2024,16159.36490538
10/1/2024,23118.0701611201
10/2/2024,14667.03334998
10/3/2024,11886.2521494301
10/4/2024,11957.3099191101
10/5/2024,3189.49319458
10/6/2024,4047.1867346
10/7/2024,15812.7884639499
10/8/2024,10099.76981868
10/9/2024,11442.43870242
10/10/2024,15517.2498797898
10/11/2024,16050.0852202601
10/12/2024,5871.51388060001
10/13/2024,4375.53500472
10/14/2024,20722.7501963603
10/15/2024,24246.3240962805
10/16/2024,18448.9828494898
10/17/2024,11817.7976451901
10/18/2024,16922.7810759998
10/19/2024,3075.65537400999
10/20/2024,4525.52372421001
10/21/2024,15583.6600585599
10/22/2024,12780.91129645
10/23/2024,13334.409286
10/24/2024,14171.07584736
10/25/2024,19409.6279674101
10/26/2024,4160.46713661
10/27/2024,4578.02507992999
10/28/2024,21283.0566862501
10/29/2024,31458.9714920396
10/30/2024,18146.22068904
10/31/2024,19031.1904805897
11/1/2024,20821.0673479196
11/2/2024,4151.41744786
11/3/2024,11888.64740429
11/4/2024,17641.19110308
11/5/2024,17932.2671597999
11/6/2024,65577.22975793
11/7/2024,29351.2662242098
11/8/2024,23824.9637013499
11/9/2024,7145.02414236998
11/10/2024,28251.6481987399
11/11/2024,53332.5287724817
11/12/2024,58570.32027497
11/13/2024,59121.1062393308
11/14/2024,33091.4407939996
11/15/2024,29298.4492666296
11/16/2024,10215.31332953
11/17/2024,10144.48609471
11/18/2024,26555.1641229698
11/19/2024,27673.6152533999
11/20/2024,34809.1016640597
11/21/2024,47580.5476645303
11/22/2024,40783.4168081902
11/23/2024,17708.4282284997
11/24/2024,13545.1983702898
11/25/2024,29502.6208636499
11/26/2024,26557.3741370297
11/27/2024,22278.7146089698
